"","d_i","b_i","e_i","ID","Group_n","Group_f","color_index","name","Dose","mu","y","Phase","y_sc"
"176",1.000948415658,3.27300228528671,0.328911970867303,79,0.8,"0.8",88,"control_dose",0.001,1.00094840987698,0.962545201339532,"Pre",0.812593055006962
"177",0.984546926207833,2.78278452168258,0.329588771398033,32,0.4,"0.4",89,"assigned_dose",0.4,0.362772959354403,0.345385358109235,"Post",-0.631176244055135
"178",0.984546926207833,2.78278452168258,0.329588771398033,32,0.4,"0.4",89,"control_dose",0.001,0.984546829321675,0.957012753884074,"Pre",0.799650576858907
"179",0.95882729578784,2.96771187997278,0.331272273574808,55,0.6,"0.6",90,"assigned_dose",0.6,0.140412074080539,0.144902480240171,"Post",-1.10018119833075
"180",0.95882729578784,2.96771187997278,0.331272273574808,55,0.6,"0.6",90,"control_dose",0.001,0.958827263978318,0.9975912222618,"Pre",0.894578896465827
"181",1.08234647732255,2.43230848969548,0.334738283947353,25,0.4,"0.4",91,"assigned_dose",0.4,0.425746209915492,0.416248753320078,"Post",-0.465400075117745
"182",1.08234647732255,2.43230848969548,0.334738283947353,25,0.4,"0.4",91,"control_dose",0.001,1.08234569478776,0.892825239655896,"Pre",0.649491807712979
"183",0.990467616423692,2.76768058793156,0.338744520415243,43,0.6,"0.6",92,"assigned_dose",0.6,0.168853801561122,0.146219706728082,"Post",-1.09709970950088
"184",0.990467616423692,2.76768058793156,0.338744520415243,43,0.6,"0.6",92,"control_dose",0.001,0.990467517804409,0.855093905985372,"Pre",0.561224008432588
"185",1.00890290531544,2.82479018582829,0.340228837554823,76,0.8,"0.8",93,"assigned_dose",0.8,0.0827529391547218,0.089303964018464,"Post",-1.23024706647628
"186",1.00890290531544,2.82479018582829,0.340228837554823,76,0.8,"0.8",93,"control_dose",0.001,1.00890283417326,0.984621416337219,"Pre",0.864237635908931
"187",1.07827598517768,2.54929844873833,0.341536348336908,81,1,"1",94,"assigned_dose",1,0.0654806785650392,0.0672705653454677,"Post",-1.28179148386994
"188",1.07827598517768,2.54929844873833,0.341536348336908,81,1,"1",94,"control_dose",0.001,1.07827560999485,0.922627552449679,"Pre",0.719210641050381
"189",1.18336065145035,2.62978898322762,0.355418733527017,66,0.8,"0.8",95,"assigned_dose",0.8,0.125288187503561,0.118754434226668,"Post",-1.16135132545237
"190",1.18336065145035,2.62978898322762,0.355418733527017,66,0.8,"0.8",95,"control_dose",0.001,1.18336041959973,1.25182614557905,"Pre",1.48933012835679
"191",0.939849915865952,2.56719176470757,0.364744857402527,94,1,"1",96,"assigned_dose",1,0.0656385068923737,0.0644783756729198,"Post",-1.28832346706781
"192",0.939849915865952,2.56719176470757,0.364744857402527,94,1,"1",96,"control_dose",0.001,0.939849667014101,0.929090671416568,"Pre",0.734330310359613
"193",1.0473269360963,3.07634220005445,0.367109790498869,87,1,"1",97,"assigned_dose",1,0.0458969735056228,0.0455674219825065,"Post",-1.33256330971748
"194",1.0473269360963,3.07634220005445,0.367109790498869,87,1,"1",97,"control_dose",0.001,1.04732692261002,1.18214680389324,"Pre",1.32632390653545
"195",1.11399962738216,2.88683911386395,0.367785238021482,46,0.6,"0.6",98,"assigned_dose",0.6,0.218094327274658,0.205087757529263,"Post",-0.959385168649497
"196",1.11399962738216,2.88683911386395,0.367785238021482,46,0.6,"0.6",98,"control_dose",0.001,1.11399958368763,1.19192472159787,"Pre",1.34919813846344
"197",1.18875186201072,2.83683938137466,0.376382546953603,4,0.2,"0.2",99,"assigned_dose",0.2,1.01921264234152,1.1150401023448,"Post",1.16933605886562
"198",1.18875186201072,2.83683938137466,0.376382546953603,4,0.2,"0.2",99,"control_dose",0.001,1.18875180333694,1.05545511393884,"Pre",1.02994433095407
"199",1.10555648350294,2.317647605866,0.382485609333516,12,0.2,"0.2",100,"assigned_dose",0.2,0.90431985841274,0.91535229082489,"Post",0.702191064206986
"200",1.10555648350294,2.317647605866,0.382485609333516,12,0.2,"0.2",100,"control_dose",0.001,1.10555534065412,1.10431541698269,"Pre",1.14424698082893
